=== ABA: Planos Shopify ===
"Planos Shopify (precos USD oficiais convertidos a R$ 5,30/USD)",,,,,,,
Atualizado: 2026-05-08 | Fonte: shopify.com/pricing,,,,,,,
,,,,,,,
Plano,Mensal (USD),Mensal (BRL),Anual (BRL)*,Economia anual,Taxa por venda (3rd party),Cartao via Shopify Payments,Notas
Basic,29,153.7,1383.3,461.0999999999999,+2.0% sobre cada venda,2.9% + 30c USD,"Entrada. 1 loja, ate 2 staffs. Sem reports avancados."
Grow,79,418.7,3768.3,1256.1,+1.0% sobre cada venda,2.6% + 30c USD,"Antigo 'Shopify'. 5 staffs, professional reports."
Advanced,299,1584.7,14262.3,4754.1,+0.6% sobre cada venda,2.4% + 30c USD,"15 staffs, reports custom, calculated shipping."
Plus,2300,12190,109710,36570,+0.2% sobre cada venda,negociado,"Enterprise. Checkout customizavel via Liquid, multi-store. Min 12 meses."
,,,,,,,
* Anual com desconto de 25% (Basic/Grow/Advanced). Plus tem desconto custom em 3 anos.,,,,,,,
** Shopify Payments NAO esta disponivel oficialmente no Brasil em maio/2026.,,,,,,,
"    Voce SEMPRE paga a taxa 3rd-party (Mercado Pago, PagSeguro etc) + a coluna F.",,,,,,,


=== ABA: Pagamento BR ===
Provedores de pagamento BR (combinados com Shopify),,,,,,
,,,,,,
Provider,Metodo,Taxa (%),Taxa fixa (R$),Em R$ 50,Em R$ 100,Notas
- Taxa media efetiva por venda: 3.0% sobre receita (cartao 5% × 0.45 + PIX 1% × 0.35 + boleto fixo),,,,,,
,,,,,,
Cenario por trafego mensal,,,,,,
Trafego (MUU),Pedidos/mes,Receita bruta,Shopify Basic anual/mes,Taxa pagamento (3%),Infra GCP+Firebase,TOTAL plataforma/mes
"15,000 (Baixo)",225,14625,115.275,731.25,0,846.525
"22,500 (Medio)",337.5,21937.5,115.275,1096.875,1.5,1213.65
"30,000 (Alto)",450,29250,115.275,1462.5,4.5,1582.275
* Pagamento total inclui gateway BR (3% medio) + taxa Shopify por plano (2.0% pro Basic).,,,,,,
,,,,,,
Comparativo entre planos Shopify (mesmos cenarios de trafego),,,,,,
Trafego (MUU),Receita bruta,Custo TOTAL Basic,Custo TOTAL Grow,Custo TOTAL Advanced,Economia Grow vs Basic,Economia Adv vs Basic
"15,000 (Baixo)",14625,846.525,899.025,1715.025,-52.5,-868.5000000000001
"22,500 (Medio)",21937.5,1213.65,1193.025,1979.775,20.625,-766.125
"30,000 (Alto)",29250,1582.275,1488.525,2246.025,93.75,-663.75
,,,,,,
Quando vale subir de plano (break-even),,,,,,
"Grow vale a pena acima de R$ 19,875 de receita/mes (mensalidade extra: R$ 199, economia 1.0% por venda)",,,,,,
"Advanced vale a pena acima de R$ 76,661 de receita/mes (mensalidade extra: R$ 1,073, economia 1.4% por venda)",,,,,,
"Beneficios nao-financeiros do Grow: 5 staffs (vs 2 Basic), reports profissionais, retencao de carrinho abandonado.",,,,,,


=== ABA: Sources ===
Fontes e premissas,
,
Servico,URL
Shopify Pricing,https://www.shopify.com/pricing
Shopify transaction fees explained 2026,https://craftshift.com/shopify-transaction-fees-explained/
Cloud Run pricing,https://cloud.google.com/run/pricing
Firebase Hosting pricing,https://firebase.google.com/docs/hosting/usage-quotas-pricing
Firebase pricing plans,https://firebase.google.com/pricing
Mercado Pago taxas,https://www.mercadopago.com.br/ajuda/Custos_265
PagSeguro taxas,https://pagseguro.uol.com.br/para-seu-negocio/taxas-e-tarifas
Pagar.me taxas,https://pagar.me/precos
,
,
"Cotacao USD/BRL utilizada: R$ 5,30 (referencia maio/2026).",


